Tube ID,Condition,Oyster Family ID,Oyster Number,Oyster Rep,Oyster ID,Tissue,Storage buffer,Sampling Time (auto NOW),Sampler,Notes,Entry Status,Tube Check
A99,Ambient,Family 6,9,3,Family 6-O09-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B01,Ambient,Family 6,10,1,Family 6-O10-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B02,Ambient,Family 6,11,2,Family 6-O11-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B03,Ambient,Family 6,12,3,Family 6-O12-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B04,Ambient,Family 6,13,1,Family 6-O13-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B05,Ambient,Family 6,14,2,Family 6-O14-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B06,Ambient,Family 6,15,3,Family 6-O15-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
M88,36C,Family 3,1,1,Family 3-O01-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M89,36C,Family 3,2,2,Family 3-O02-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M90,36C,Family 3,3,3,Family 3-O03-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs (very few),Complete,
M91,36C,Family 3,4,1,Family 3-O04-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs ,Complete,
M92,36C,Family 3,5,2,Family 3-O05-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M93,36C,Family 3,6,3,Family 3-O06-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M94,36C,Family 3,7,1,Family 3-O07-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M95,36C,Family 3,8,2,Family 3-O08-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M96,36C,Family 3,9,3,Family 3-O09-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M97,36C,Family 3,10,1,Family 3-O10-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M98,36C,Family 3,11,2,Family 3-O11-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
M99,36C,Family 3,12,3,Family 3-O12-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L01,36C,Family 3,13,1,Family 3-O13-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L02,36C,Family 3,14,2,Family 3-O14-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L03,36C,Family 3,15,3,Family 3-O15-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
B07,36C,Family 3,1,1,Family 3-O01-36C,Gill,None,2026-06-26 05:39,,,Complete,
B08,36C,Family 3,2,2,Family 3-O02-36C,Gill,None,2026-06-26 05:39,,,Complete,
B09,36C,Family 3,3,3,Family 3-O03-36C,Gill,None,2026-06-26 05:39,,,Complete,
B10,36C,Family 3,4,1,Family 3-O04-36C,Gill,None,2026-06-26 05:39,,,Complete,
B11,36C,Family 3,5,2,Family 3-O05-36C,Gill,None,2026-06-26 05:39,,,Complete,
B12,36C,Family 3,6,3,Family 3-O06-36C,Gill,None,2026-06-26 05:39,,,Complete,
B13,36C,Family 3,7,1,Family 3-O07-36C,Gill,None,2026-06-26 05:39,,,Complete,
B14,36C,Family 3,8,2,Family 3-O08-36C,Gill,None,2026-06-26 05:39,,,Complete,
B15,36C,Family 3,9,3,Family 3-O09-36C,Gill,None,2026-06-26 05:39,,,Complete,
B16,36C,Family 3,10,1,Family 3-O10-36C,Gill,None,2026-06-26 05:39,,,Complete,
B17,36C,Family 3,11,2,Family 3-O11-36C,Gill,None,2026-06-26 05:39,,,Complete,
B18,36C,Family 3,12,3,Family 3-O12-36C,Gill,None,2026-06-26 05:39,,,Complete,
B19,36C,Family 3,13,1,Family 3-O13-36C,Gill,None,2026-06-26 05:39,,,Complete,
