trace_id,family_id_group,treatment_group,AUC,n_timepoints,metric
2_06,6,NA,1.6179041497791199e-4,2,metabolism_per_area_mm2_measurement
2_07,8,NA,2.6356714012575543e-4,2,metabolism_per_area_mm2_measurement
2_08,9,NA,3.105620694216349e-4,2,metabolism_per_area_mm2_measurement
2_09,10,NA,5.370094725410859e-4,2,metabolism_per_area_mm2_measurement
2_11,1,NA,1.2358944176997798e-4,2,metabolism_per_area_mm2_measurement
2_12,2,NA,1.0830169877717784e-4,2,metabolism_per_area_mm2_measurement
2_13,3,NA,2.3831226625197968e-4,2,metabolism_per_area_mm2_measurement
2_14,5,NA,3.217209142305676e-4,2,metabolism_per_area_mm2_measurement
2_15,7,NA,8.24645045989467e-5,2,metabolism_per_area_mm2_measurement
2_16,6,NA,8.547877053958599e-5,2,metabolism_per_area_mm2_measurement
2_17,8,NA,2.6291026221994003e-4,2,metabolism_per_area_mm2_measurement
2_18,9,NA,2.953267197009292e-4,2,metabolism_per_area_mm2_measurement
2_19,10,NA,5.941564001527218e-4,2,metabolism_per_area_mm2_measurement
2_21,1,NA,3.3834261818696195e-4,2,metabolism_per_area_mm2_measurement
2_22,2,NA,1.8118309585998395e-4,2,metabolism_per_area_mm2_measurement
2_23,3,NA,9.98374540025459e-4,2,metabolism_per_area_mm2_measurement
2_24,5,NA,4.656136822943155e-4,2,metabolism_per_area_mm2_measurement
2_25,7,NA,5.753077044124827e-4,2,metabolism_per_area_mm2_measurement
2_26,6,NA,4.2675403735417596e-4,2,metabolism_per_area_mm2_measurement
2_27,8,NA,2.497760884121035e-4,2,metabolism_per_area_mm2_measurement
2_28,9,NA,5.339002604955308e-4,2,metabolism_per_area_mm2_measurement
2_29,10,NA,3.174068767413319e-4,2,metabolism_per_area_mm2_measurement
2_31,1,NA,5.354042211417067e-4,2,metabolism_per_area_mm2_measurement
2_32,2,NA,1.4958668106544905e-4,2,metabolism_per_area_mm2_measurement
2_33,3,NA,1.374888260721204e-4,2,metabolism_per_area_mm2_measurement
2_34,5,NA,1.7233101547350392e-4,2,metabolism_per_area_mm2_measurement
2_35,7,NA,3.1885844330590535e-6,2,metabolism_per_area_mm2_measurement
2_36,6,NA,-7.417735240192061e-5,2,metabolism_per_area_mm2_measurement
2_37,8,NA,5.323725419446251e-4,2,metabolism_per_area_mm2_measurement
2_38,9,NA,2.477052303711048e-4,2,metabolism_per_area_mm2_measurement
2_39,10,NA,3.7020869942118125e-4,2,metabolism_per_area_mm2_measurement
2_41,1,NA,4.0997891434040224e-4,2,metabolism_per_area_mm2_measurement
2_42,2,NA,8.160307444742533e-4,2,metabolism_per_area_mm2_measurement
2_43,3,NA,1.9544739128369383e-4,2,metabolism_per_area_mm2_measurement
2_44,5,NA,3.962593335412459e-4,2,metabolism_per_area_mm2_measurement
2_45,7,NA,4.694227943608615e-4,2,metabolism_per_area_mm2_measurement
2_46,6,NA,3.6491958204786564e-4,2,metabolism_per_area_mm2_measurement
2_47,8,NA,2.336283465490471e-4,2,metabolism_per_area_mm2_measurement
2_48,9,NA,7.291492107987077e-4,2,metabolism_per_area_mm2_measurement
2_49,10,NA,3.7610422458065327e-4,2,metabolism_per_area_mm2_measurement
2_51,1,NA,4.2831782969722135e-4,2,metabolism_per_area_mm2_measurement
2_52,2,NA,2.107091438544623e-4,2,metabolism_per_area_mm2_measurement
2_53,3,NA,3.0825313443073855e-5,2,metabolism_per_area_mm2_measurement
2_54,5,NA,-1.5011558905411165e-5,2,metabolism_per_area_mm2_measurement
2_55,7,NA,1.6201296677815239e-4,2,metabolism_per_area_mm2_measurement
2_56,6,NA,1.8102513301141305e-4,2,metabolism_per_area_mm2_measurement
2_57,8,NA,1.45150323850432e-4,2,metabolism_per_area_mm2_measurement
2_58,9,NA,6.448425707207412e-5,2,metabolism_per_area_mm2_measurement
2_59,10,NA,2.3396756179999413e-4,2,metabolism_per_area_mm2_measurement
